username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hemilyalmeiida;2016-03-30 20:39;0;1;"ai o fabio do #masterchefbr curte meu tweet hauahauh";;;#masterchefbr;"715322706468724737";https://twitter.com/hemilyalmeiida/status/715322706468724737
juflescano;2016-03-30 20:26;0;0;"Jah que não consegui assisti tudo ontem, vamos no youtube hj! #masterchefbr @masterchefbr =D";;@masterchefbr;#masterchefbr;"715319337666609152";https://twitter.com/juflescano/status/715319337666609152
ThomasRonelly;2016-03-30 20:05;0;0;"Muita tensão nos candidatos #MasterChefBr";;;#MasterChefBr;"715313973696942082";https://twitter.com/ThomasRonelly/status/715313973696942082
ETudoPOP;2016-03-30 20:01;0;0;"#AnaPaulaResponde @anapaularenault #MasterChefBR VEJA O ENSAIO NU DE MODELO DO MASTERCHEF BR 2016 https:// ehtudopop.wordpress.com/2016/03/30/vej a-o-ensaio-nu-de-modelo-do-masterchef-br-2016/ … via @ETudoPop";;@anapaularenault @ETudoPop;#AnaPaulaResponde #MasterChefBR;"715312951247441921";https://twitter.com/ETudoPOP/status/715312951247441921
nathaliabriones;2016-03-30 19:43;0;0;"Passando longe dos tweets hoje! #MasterChefBR";;;#MasterChefBR;"715308414566576132";https://twitter.com/nathaliabriones/status/715308414566576132
Junior1981_5;2016-03-30 19:41;0;0;"Hoje tem #MasterChefBR";;;#MasterChefBR;"715308036605259782";https://twitter.com/Junior1981_5/status/715308036605259782
DiegoQueiroz_;2016-03-30 19:32;0;6;"é por isso que amo o #MasterChefBR pic.twitter.com/oZmGNhBm2Z";;;#MasterChefBR;"715305715188031488";https://twitter.com/DiegoQueiroz_/status/715305715188031488
IsabelleRibeiro;2016-03-30 19:23;1;2;"Esse é o vídeo mais assustador que eu já vi na minha vida. https://www. youtube.com/watch?v=T-5YUW Gm9yI … #MasterChefBR";;;#MasterChefBR;"715303415157559302";https://twitter.com/IsabelleRibeiro/status/715303415157559302
gabscomentando;2016-03-30 19:20;0;0;"Meus favoritos do #MasterChefBR pic.twitter.com/IVdk65ZHQw";;;#MasterChefBR;"715302727312605184";https://twitter.com/gabscomentando/status/715302727312605184
mundopositivo;2016-03-30 19:00;0;1;"Masterchef já tem um mozão coletivo: Leo Young - http:// bit.ly/1PGetHl #MasterChefBr #TV";;;#MasterChefBr #TV;"715297665550921728";https://twitter.com/mundopositivo/status/715297665550921728
sadia;2016-03-30 19:00;0;4;"Cortar cenoura perfeitamente, separar gema e clara, limpar camarão... Ontem foi um dia de muito aprendizado no #MasterchefBR ! Quem assistiu?";;;#MasterchefBR;"715297644285976576";https://twitter.com/sadia/status/715297644285976576
IsaqueHerrera;2016-03-30 18:58;0;0;"Já to em contato com 11 participantes do #MasterChefBR";;;#MasterChefBR;"715297109084389376";https://twitter.com/IsaqueHerrera/status/715297109084389376
lucastasm;2016-03-30 18:50;2;2;"Como fazer panquecas #MasterChefBR #masterchefjunior #RIRLisboaAMPM pic.twitter.com/CXuDyRDPi7";Brasília, Brazil;;#MasterChefBR #masterchefjunior #RIRLisboaAMPM;"715295054890475520";https://twitter.com/lucastasm/status/715295054890475520
desestruturado;2016-03-30 18:24;0;3;"Esse #bbb tem q acabar logo pra eu dar atenção ao #MasterChefBR ...";;;#bbb #MasterChefBR;"715288594580180992";https://twitter.com/desestruturado/status/715288594580180992
_1985ramos;2016-03-30 18:24;0;0;"A prova do 'mise en place' do @masterchefbr ontem parecia a tia da quinta série pedindo pra ver se o caderno tava caprichado #masterchefbr";;@masterchefbr;#masterchefbr;"715288517908234241";https://twitter.com/_1985ramos/status/715288517908234241
thaais_maia;2016-03-30 18:23;0;0;"#MasterChefBR a Paolla é tão sensível q vê por trás das pessoas...";;;#MasterChefBR;"715288311766626304";https://twitter.com/thaais_maia/status/715288311766626304
Amandhasenna_;2016-03-30 18:12;0;0;"Quero as Reprises do #MasterchefBR no @tlcbrasil lá reprisava Qui/Dom Do @discoverymulher é só na sexta? É isso mesmo? :( Chato";;@tlcbrasil @discoverymulher;#MasterchefBR;"715285604817350656";https://twitter.com/Amandhasenna_/status/715285604817350656
Alduini;2016-03-30 18:10;0;0;"Tadica da vovó #masterchefBR";;;#masterchefBR;"715285177019338758";https://twitter.com/Alduini/status/715285177019338758
thaais_maia;2016-03-30 18:09;0;1;"Cara vai no #Masterchefbr e faz hamburguer com maionese verde";;;#Masterchefbr;"715284719471034368";https://twitter.com/thaais_maia/status/715284719471034368
TeIevizona;2016-03-30 17:57;0;0;"Tudo o que você precisa saber sobre os 21 participantes do #MasterChefBR ! http:// bit.ly/1V6A0zN pic.twitter.com/VzeE5nVblA";;;#MasterChefBR;"715281915092275200";https://twitter.com/TeIevizona/status/715281915092275200
Seu_Demo;2016-03-30 17:57;0;0;"Pessoal assistindo jogo da seleção preocupado com a copa... quer ver jogo de verdade liga na cozinha do #MasterChefBR";;;#MasterChefBR;"715281896209559553";https://twitter.com/Seu_Demo/status/715281896209559553
_LauraFreire_;2016-03-30 17:50;0;0;"@folha Marcam o programa #MasterChefBR inteiro. São desnecessariamente grosseiros e humilham publicamente quem já está nervoso.";;@folha;#MasterChefBR;"715280037726052353";https://twitter.com/_LauraFreire_/status/715280037726052353
HomemBenigno;2016-03-30 17:50;0;0;"? Como seria se o #MasterChefBR fosse filmado no Brasil? http:// homembenigno.com.br/2016/03/30/mas … pic.twitter.com/xBHPyPV3xV";;;#MasterChefBR;"715279962702385153";https://twitter.com/HomemBenigno/status/715279962702385153
marceloindaniel;2016-03-30 17:50;1;2;"? Como seria se o #MasterChefBR fosse filmado no Brasil? http:// homembenigno.com.br/2016/03/30/mas … pic.twitter.com/07lssDN1Yw";;;#MasterChefBR;"715279950056595456";https://twitter.com/marceloindaniel/status/715279950056595456
ComparaTubers;2016-03-30 17:37;0;0;"agora quero ver <3 #MasterChefBR https:// twitter.com/masterchefbr/s tatus/715103825133236224 …";;;#MasterChefBR;"715276801862475776";https://twitter.com/ComparaTubers/status/715276801862475776
ComparaTubers;2016-03-30 17:36;0;0;"@masterchefbr Quero o Perfil Pessoal de todos que entrarm <3 Preciso Seguir todos já, #MasterChefBR";;@masterchefbr;#MasterChefBR;"715276634518069248";https://twitter.com/ComparaTubers/status/715276634518069248
gabi_lila;2016-03-30 17:36;0;0;"Quem nunca viajou na maionese? masterchefbr #masterchefbr #eunomasterchef #paixão #teamgabi … https://www. instagram.com/p/BDlz8BLGIFN/";;;#masterchefbr #eunomasterchef #paix #teamgabi;"715276456780251137";https://twitter.com/gabi_lila/status/715276456780251137
pricelesschick8;2016-03-30 17:13;2;0;"Follow @SuhilaBnLachhab http:// instagram.com/souhilaofficial #SouhilaBenLachhab #LoveWhatYouHave #MasterChefBR";;@SuhilaBnLachhab;#SouhilaBenLachhab #LoveWhatYouHave #MasterChefBR;"715270762979057666";https://twitter.com/pricelesschick8/status/715270762979057666
Hi_Tacia;2016-03-30 17:12;0;0;"Estou assistindo @masterchefbr em canais não oficiais, pois o oficial demora para postar no YouTube. #masterchefbr";;@masterchefbr;#masterchefbr;"715270419574558725";https://twitter.com/Hi_Tacia/status/715270419574558725
odiariodebrunaj;2016-03-30 17:11;31;0;"Conheça os participantes do #MasterChefBR http:// odiariodebrunajones.blogspot.com/2016/03/master chef-3-conheca-os-participantes.html?spref=tw …";;;#MasterChefBR;"715270290692042757";https://twitter.com/odiariodebrunaj/status/715270290692042757
juh_ferraresso;2016-03-30 17:08;0;1;"não sei se tô vendo aula de Economia ou assistindo o #MasterChefBR , a professora só fala de comida nos exemplos... miga para tô com fome!";;;#MasterChefBR;"715269538250625025";https://twitter.com/juh_ferraresso/status/715269538250625025
LiviaMaiaWalker;2016-03-30 17:08;0;0;"Quem ai ta assistindo #MasterChefBR ? -Môo - Não assisto tv http:// kiw.im/155syABGXfz";;;#MasterChefBR;"715269517925040130";https://twitter.com/LiviaMaiaWalker/status/715269517925040130
masterchefbr;2016-03-30 17:07;40;108;"Qual o seu tipo de corte? #MasterChefBR";;;#MasterChefBR;"715269345442709505";https://twitter.com/masterchefbr/status/715269345442709505
NehomiSaddleton;2016-03-30 17:04;0;1;"Good thing I don't live in #Slovenia #Horsemeat #MasterChefBR #masterchef";;;#Slovenia #Horsemeat #MasterChefBR #masterchef;"715268587083071489";https://twitter.com/NehomiSaddleton/status/715268587083071489
marceloindaniel;2016-03-30 17:01;1;2;"Quem seriam os integrantes do #MasterChefBR se ele fosse filmado no Brasil? http:// homembenigno.com.br/2016/03/30/mas terchefbr-no-brasil/ …";;;#MasterChefBR;"715267817113784320";https://twitter.com/marceloindaniel/status/715267817113784320
clusterytb;2016-03-30 16:55;0;2;"Boa tarde galera, bora jogar agario? #MalecKiss #AjudaLuciano #QuartaHumildeNoClubeSDV #MasterChefBR #RenunciaTemer";;;#MalecKiss #AjudaLuciano #QuartaHumildeNoClubeSDV #MasterChefBR #RenunciaTemer;"715266325736718336";https://twitter.com/clusterytb/status/715266325736718336
gabriellapalink;2016-03-30 16:49;1;2;"@DrJLMF muito obrigada!!! Agradeço de coração pela torcida #masterchefbr @masterchefbr";;@DrJLMF @masterchefbr;#masterchefbr;"715264759805947904";https://twitter.com/gabriellapalink/status/715264759805947904
ahiake;2016-03-30 16:24;0;0;"Ja tenho torcida no #masterChefBr , motivo, beleza em excesso!";;;#masterChefBr;"715258520258625536";https://twitter.com/ahiake/status/715258520258625536
Bandiva1;2016-03-30 16:22;0;0;"Como dizer não sem dar moleza e sem perder a classe by Paola Carosella! ;) #MasterChefBR @BandTV [GIF]➛ https://www. facebook.com/masterchefbr/p osts/955275744579962 …";;@BandTV;#MasterChefBR;"715257885052313600";https://twitter.com/Bandiva1/status/715257885052313600
facIubeband;2016-03-30 16:22;0;0;"Como dizer não sem dar moleza e sem perder a classe by Paola Carosella! ;) #MasterChefBR @BandTV [GIF]➛ https://www. facebook.com/masterchefbr/p osts/955275744579962 …";;@BandTV;#MasterChefBR;"715257884817375232";https://twitter.com/facIubeband/status/715257884817375232
TopTV_Brasil;2016-03-30 16:21;0;0;"Ontem 23h07 #PARxBRA 29.6 #ProgramaDoRatinho 7.4 #TrocaDeFamília 6.2 #MasterChefBR 3.7 #LucianaByNight 1.2";;;#PARxBRA #ProgramaDoRatinho #TrocaDeFam #MasterChefBR #LucianaByNight;"715257619741597703";https://twitter.com/TopTV_Brasil/status/715257619741597703
Bandiva1;2016-03-30 16:15;0;0;"Equipe completa do #MasterChefBR 3 da @BandTV ! [FOTO]➛ https://www. facebook.com/masterchefbr/p hotos/a.620744671366406.1073741828.585074268266780/954811431293060/?type=3&theater …";;@BandTV;#MasterChefBR;"715256182655598593";https://twitter.com/Bandiva1/status/715256182655598593
facIubeband;2016-03-30 16:15;0;0;"Equipe completa do #MasterChefBR 3 da @BandTV ! [FOTO]➛ https://www. facebook.com/masterchefbr/p hotos/a.620744671366406.1073741828.585074268266780/954811431293060/?type=3&theater …";;@BandTV;#MasterChefBR;"715256182559150081";https://twitter.com/facIubeband/status/715256182559150081
larisualoca;2016-03-30 16:15;0;0;"Começou negada #MasterChefBR pic.twitter.com/8VftMN0xER";;;#MasterChefBR;"715256056587370501";https://twitter.com/larisualoca/status/715256056587370501
juliana60365185;2016-03-30 16:12;0;5;"#MasterchefBR TOP 4 LEE Gabriella Livia/Victor ANtipatia Guilherme Pedro";;;#MasterchefBR;"715255376980082691";https://twitter.com/juliana60365185/status/715255376980082691
talisonmac;2016-03-30 16:09;0;0;"Queria #masterchefbr hj de novo";;;#masterchefbr;"715254754675396608";https://twitter.com/talisonmac/status/715254754675396608
018pedroayres;2016-03-30 15:53;0;0;"Ontem depois do jogo do Brasil , eu assisti #MasterChefBR na @BandTV";;@BandTV;#MasterChefBR;"715250557926121472";https://twitter.com/018pedroayres/status/715250557926121472
oneslasher;2016-03-30 15:53;0;0;"nunca assisti #MasterChefBR mas: se o programa é a versão brasileira por que não tem jurados brasileiros? e o mais humilhado vence no final?";;;#MasterChefBR;"715250499294011393";https://twitter.com/oneslasher/status/715250499294011393
babadosfamos0s;2016-03-30 15:51;0;0;"Conheça os participantes da terceira temporada do #MasterChefBR http:// bit.ly/1Sn12OJ pic.twitter.com/70zPycRfXk";;;#MasterChefBR;"715250024234528768";https://twitter.com/babadosfamos0s/status/715250024234528768
TVObservatorio;2016-03-30 15:49;0;0;"Conheça os participantes da terceira temporada do #MasterChefBR http:// bit.ly/1Sn12OJ pic.twitter.com/LE7EdOgvmG";;;#MasterChefBR;"715249544775221248";https://twitter.com/TVObservatorio/status/715249544775221248
NeuberFischer;2016-03-30 15:48;0;0;"Conheça os participantes da terceira temporada do #MasterChefBR http:// bit.ly/1Sn12OJ pic.twitter.com/cgNsiNtOa7";;;#MasterChefBR;"715249349312323585";https://twitter.com/NeuberFischer/status/715249349312323585
aiquelio;2016-03-30 15:48;0;0;"Nesse #MasterChefBR eu sou Team Lee (OBVIO), mas tb sou team Aluísio e Team Bruna São meus 3 finalistas";;;#MasterChefBR;"715249237542481920";https://twitter.com/aiquelio/status/715249237542481920
dinhoaugustto;2016-03-30 15:43;0;2;"Consolidados - BAND (29/03): #Fatmagül 3.6 #ShowDaFé 1.0 #MasterChef - A Prévia 1.9 #MasterChefBR 4.5 (5)";;;#Fatmag #ShowDaF #MasterChef #MasterChefBR;"715248033177464832";https://twitter.com/dinhoaugustto/status/715248033177464832
IsabelleRibeiro;2016-03-30 15:15;0;2;"Obrigada polo apoio de todos! Essa é a página oficial do #Aluísio , pra acompanhar as novidades! #MasterChefBR https://www. facebook.com/aluisionahime/";;;#Alu #MasterChefBR;"715241042233200640";https://twitter.com/IsabelleRibeiro/status/715241042233200640
ana_cardoson;2016-03-30 15:15;0;0;"Vim olhar as atualizações do @masterchefbr e vi que TODOS os meus favoritos passaram na prova de ontem. Quanto amor gente! #masterchefbr";;@masterchefbr;#masterchefbr;"715240950948343810";https://twitter.com/ana_cardoson/status/715240950948343810
Bandiva1;2016-03-30 15:12;0;0;"Conheça os concorrentes do #MasterChefBR 3 da @BandTV no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/concorrentes/ …";;@BandTV @portaldaband;#MasterChefBR;"715240287057100800";https://twitter.com/Bandiva1/status/715240287057100800
facIubeband;2016-03-30 15:12;0;0;"Conheça os concorrentes do #MasterChefBR 3 da @BandTV no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/concorrentes/ …";;@BandTV @portaldaband;#MasterChefBR;"715240286960615424";https://twitter.com/facIubeband/status/715240286960615424
bbiaalcantara;2016-03-30 15:11;0;1;"Gente, me diz se essa @gabi_lila q enfileirou as cascas dos ovos! Quero torcer p/ela e pro Lee, óbvio! #MasterChefBR";;@gabi_lila;#MasterChefBR;"715240053438615552";https://twitter.com/bbiaalcantara/status/715240053438615552
Bandiva1;2016-03-30 15:10;0;0;"#MasterChefBR Veja os números e curiosidades do booty camp. @BandTV + no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/noticias/100000799819/veja-os-numeros-e-as-curiosidades-do-booty-camp.html …";;@BandTV @portaldaband;#MasterChefBR;"715239842452471809";https://twitter.com/Bandiva1/status/715239842452471809
facIubeband;2016-03-30 15:10;0;0;"#MasterChefBR Veja os números e curiosidades do booty camp. @BandTV + no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/noticias/100000799819/veja-os-numeros-e-as-curiosidades-do-booty-camp.html …";;@BandTV @portaldaband;#MasterChefBR;"715239842309881856";https://twitter.com/facIubeband/status/715239842309881856
Bandiva1;2016-03-30 15:08;0;0;"Jiang e Raul comentam o 3º Ep de #MasterChefBR 3 da @BandTV ! + no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/videos/ultimos-videos/15814573/quentinha-jiang-e-raul-comentam-o-terceiro-episodio-do-masterchef-.html …";;@BandTV @portaldaband;#MasterChefBR;"715239286409400322";https://twitter.com/Bandiva1/status/715239286409400322
facIubeband;2016-03-30 15:08;0;0;"Jiang e Raul comentam o 3º Ep de #MasterChefBR 3 da @BandTV ! + no @portaldaband aqui➛ http:// entretenimento.band.uol.com.br/masterchef/201 6/videos/ultimos-videos/15814573/quentinha-jiang-e-raul-comentam-o-terceiro-episodio-do-masterchef-.html …";;@BandTV @portaldaband;#MasterChefBR;"715239286359109635";https://twitter.com/facIubeband/status/715239286359109635
masterchefbr;2016-03-30 15:00;41;207;"Conte-me mais sobre isso, chef! #MasterChefBR pic.twitter.com/O81VJMLoni";;;#MasterChefBR;"715237300914036736";https://twitter.com/masterchefbr/status/715237300914036736
UmTalTiago;2016-03-30 14:57;0;0;"Esse ano tô assistindo #MasterChefBR no horário do programa e sei exatamente o que a @caradeanu tá passando por assistir no dia seguinte.";;@caradeanu;#MasterChefBR;"715236627027779585";https://twitter.com/UmTalTiago/status/715236627027779585
caradeanu;2016-03-30 14:55;0;2;"Acho que nunca simpatizei com tantos candidatos juntos quanto nessa temporada. Vontade de abraçar o Nuno. #MasterChefBR";;;#MasterChefBR;"715235985387352064";https://twitter.com/caradeanu/status/715235985387352064
MestreDjHugo;2016-03-30 14:54;0;0;"Aí meu coração. O irmão da menina foi assassinado! #MasterChefBR";;;#MasterChefBR;"715235817573257218";https://twitter.com/MestreDjHugo/status/715235817573257218
caradeanu;2016-03-30 14:53;0;3;"Cada frase que o Lee solta no #MasterChefBR eu tenho vontade de emoldurar.";;;#MasterChefBR;"715235456712065024";https://twitter.com/caradeanu/status/715235456712065024
Reenlsober;2016-03-30 14:49;0;0;"Conheça os participantes da nova temporada do #MasterChefBR (e quem vamos amar e odiar!) - http:// libe.vc/ryWOlc/ pic.twitter.com/kG9cHYLHJc";;;#MasterChefBR;"715234561165303808";https://twitter.com/Reenlsober/status/715234561165303808
_Marcelo_Is;2016-03-30 14:45;0;0;"@thazuk Seguindo ée claro... #TeamThaiana ... To contigo, por mim já é a #MasterChefBR";;@thazuk;#TeamThaiana #MasterChefBR;"715233473880014848";https://twitter.com/_Marcelo_Is/status/715233473880014848
Bandiva1;2016-03-30 14:44;0;0;"Eliminação de candidatos ONTEM(29) no #MasterChefBR da @BandTV ! #CafeComJornal [VÍDEO]➛ https://www. facebook.com/cafecomjornal/ videos/vb.751183228245876/1129492650414930/?type=2&theater …";;@BandTV;#MasterChefBR #CafeComJornal;"715233258863255552";https://twitter.com/Bandiva1/status/715233258863255552
facIubeband;2016-03-30 14:44;0;0;"Eliminação de candidatos ONTEM(29) no #MasterChefBR da @BandTV ! #CafeComJornal [VÍDEO]➛ https://www. facebook.com/cafecomjornal/ videos/vb.751183228245876/1129492650414930/?type=2&theater …";;@BandTV;#MasterChefBR #CafeComJornal;"715233258783510532";https://twitter.com/facIubeband/status/715233258783510532
doly3419;2016-03-30 14:43;0;0;"Follow plz @SuhilaBnLachhab https://www. instagram.com/souhilaofficia l/ … … … … https:// youtu.be/UpGVSPt3fQ8 #Maelbeek #MasterChefBR #USMNT #Espanistan";;@SuhilaBnLachhab;#Maelbeek #MasterChefBR #USMNT #Espanistan;"715232989219844097";https://twitter.com/doly3419/status/715232989219844097
Bandiva1;2016-03-30 14:41;0;0;"Veja quem foi aprovado p/ o #MasterChefBR de ONTEM(29) na @BandTV ! #CafeComJornal [VÍDEO]➛ https://www. facebook.com/cafecomjornal/ videos/vb.751183228245876/1129484603749068/?type=2&theater …";;@BandTV;#MasterChefBR #CafeComJornal;"715232575414018048";https://twitter.com/Bandiva1/status/715232575414018048
