username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
lariigarcez;2016-03-30 11:11;0;2;"O melhor programa sem dúvidas! #MasterChefBR";;;#MasterChefBR;"715179701564739584";https://twitter.com/lariigarcez/status/715179701564739584
modadenovela;2016-03-30 11:11;0;0;"regram @anapaulapadrao Hoje tem!!! #masterchefbr https://www. instagram.com/p/BDlH5vnrdip/";;@anapaulapadrao;#masterchefbr;"715179623273857025";https://twitter.com/modadenovela/status/715179623273857025
saleskarine;2016-03-30 11:10;0;0;"As provas muito dificeis! Eu iria ficar na separaçao de gema e clara pois meus omeletes de claras sempre viram de clara e gema #MasterChefBR";;;#MasterChefBR;"715179517522919430";https://twitter.com/saleskarine/status/715179517522919430
educadordaniel;2016-03-30 11:09;0;2;"o bom do ep de ontem de #MasterChefBR é que deixaram pro final pra apresentar o personagem que vamos detestar e torcer contra: Pedro";;;#MasterChefBR;"715179152526163970";https://twitter.com/educadordaniel/status/715179152526163970
DiegoQueiroz_;2016-03-30 11:07;0;0;"Ontem assistindo o #MasterChefBR falei pra minha mãe que fiquei com vontade de comer aqueles hamburguers caseiro";Arujá, Brasil;;#MasterChefBR;"715178682684465153";https://twitter.com/DiegoQueiroz_/status/715178682684465153
suzirosasep;2016-03-30 11:06;0;0;"Ainda bem q acabou de escolher . tao legal a parte da cozinha #masterchefbr";;;#masterchefbr;"715178289229402112";https://twitter.com/suzirosasep/status/715178289229402112
saleskarine;2016-03-30 11:04;0;0;"To de cara com a Engenheira Quimica a bicha tem muita técnica! Deve ter feito mtos cursos de gastronomia #MasterChefBR";;;#MasterChefBR;"715177836068397056";https://twitter.com/saleskarine/status/715177836068397056
lukediller;2016-03-30 11:03;0;0;"Eu já tenho até minha torcida no #MasterChefBR";;;#MasterChefBR;"715177638562766853";https://twitter.com/lukediller/status/715177638562766853
nathaliabriones;2016-03-30 11:01;0;0;"E eu não pude assistir #MasterChefBR ontem de novo, e só tem postagens deles aqui. Socorro, não quero spoiler!";;;#MasterChefBR;"715177102434299906";https://twitter.com/nathaliabriones/status/715177102434299906
masterchefbr;2016-03-30 11:01;23;156;"O @Henrique_Fogaca dá um recado para quem quer ser um #MasterChefBR . pic.twitter.com/ITeSn3Cpq8";;@Henrique_Fogaca;#MasterChefBR;"715177044330553344";https://twitter.com/masterchefbr/status/715177044330553344
saleskarine;2016-03-30 10:59;0;0;"Meu coração na mão pra saber se o PM do RJ passou! #MasterChefBR";;;#MasterChefBR;"715176751022911488";https://twitter.com/saleskarine/status/715176751022911488
debzsoares;2016-03-30 10:58;0;0;""Eu gosto de ketchup" "O Brasil sabe" HAHAHAHAHHAHAHAHA To finalmente assistindo #MasterChefBR";;;#MasterChefBR;"715176400211324933";https://twitter.com/debzsoares/status/715176400211324933
JuKonieczna;2016-03-30 10:54;0;0;"Esse negócio de ficar assistindo #masterchefbr me da um sono (mais do que eu tenho) no dia seguinte.";;;#masterchefbr;"715175347239698432";https://twitter.com/JuKonieczna/status/715175347239698432
MarcelloReis9;2016-03-30 10:52;0;3;"#MasterChefBR Ano q vem vou me inscrever, se eu não for lá pra cozinhar pelo menos eu choro em rede nacional.";;;#MasterChefBR;"715174889368453120";https://twitter.com/MarcelloReis9/status/715174889368453120
MarcelloReis9;2016-03-30 10:51;0;0;"#MasterChefBR";;;#MasterChefBR;"715174552523948034";https://twitter.com/MarcelloReis9/status/715174552523948034
kleber_jackson;2016-03-30 10:41;0;1;"O resultado de assistir #MasterChefBR ontem, é o sono de hoje";;;#MasterChefBR;"715171973551300609";https://twitter.com/kleber_jackson/status/715171973551300609
suzirosasep;2016-03-30 10:29;0;0;"Gente eu amo o Lee quero q ele nunca saia. Torço pra ele por enquanto #masterchefbr";;;#masterchefbr;"715169018592813056";https://twitter.com/suzirosasep/status/715169018592813056
huffpostbrasil;2016-03-30 10:22;2;4;"6 lições do episódio desta semana do #MasterChefBR que você deve levar para a vida http:// huff.to/21SHE0X pic.twitter.com/8k3Qfxsfkp";;;#MasterChefBR;"715167208486387712";https://twitter.com/huffpostbrasil/status/715167208486387712
suzirosasep;2016-03-30 10:21;0;0;"Meu sonho é comer vieira #masterchefbr";;;#masterchefbr;"715167089636597761";https://twitter.com/suzirosasep/status/715167089636597761
novosomsalvador;2016-03-30 10:20;0;0;"Aliás, @BandTV , viu o #MasterChefBR ontem? Bastante conteúdo, episódio bem fluido, sem forçar a barra com o twitter nem encher de sub celeb.";;@BandTV;#MasterChefBR;"715166709284519936";https://twitter.com/novosomsalvador/status/715166709284519936
VivianeMaris;2016-03-30 10:14;1;0;"Coisa difícil é assistir o @masterchefbr de manhã, segurando pra ñ xeretar no bloco final, isso é força de vontade #masterchefBR";;@masterchefbr;#masterchefBR;"715165241793978368";https://twitter.com/VivianeMaris/status/715165241793978368
suzirosasep;2016-03-30 10:13;0;0;"Agora a outra prova eu concordo pq tem q aprender de qualquer jeito pra continuar #masterchefbr";;;#masterchefbr;"715165153495482368";https://twitter.com/suzirosasep/status/715165153495482368
lpquadros;2016-03-30 10:12;1;0;"ficar vendo #MasterChefBR e não conseguir sair cedo da cama.";;;#MasterChefBR;"715164692549861377";https://twitter.com/lpquadros/status/715164692549861377
Thierri_P;2016-03-30 10:10;2;3;"O #MasterChefBR tinha que ser patrocinado pelo Red Bull. Só com energético pra sobreviver na quarta";;;#MasterChefBR;"715164321916010496";https://twitter.com/Thierri_P/status/715164321916010496
o_niick;2016-03-30 10:10;0;0;"Retweeted MasterChef Brasil ( @masterchefbr ): Um verdadeiro #MasterChefBR precisa saber separar a gema da clara e... http:// fb.me/26cL7Khc8";;@masterchefbr;#MasterChefBR;"715164212662812672";https://twitter.com/o_niick/status/715164212662812672
brunnogustavo;2016-03-30 10:08;0;1;"@liaguttierrez Podia ser você no lugar do louco do Guilherme. Ano que vem você tenta de novo e me chama pra eu torcer #MasterChefBR";;@liaguttierrez;#MasterChefBR;"715163707941253120";https://twitter.com/brunnogustavo/status/715163707941253120
CulinariaRock;2016-03-30 10:08;0;0;"Agora sim em full HD, ficou bonito pra carajoooo o prato vai! #masterchefbr #masterchef … https://www. instagram.com/p/BDlApaFSAIM/";;;#masterchefbr #masterchef;"715163668078600193";https://twitter.com/CulinariaRock/status/715163668078600193
marlonmarley0;2016-03-30 10:07;0;0;"@alvaroleme concordo #foraguilherme #MasterChefBR";;@alvaroleme;#foraguilherme #MasterChefBR;"715163629323173888";https://twitter.com/marlonmarley0/status/715163629323173888
n_rooh;2016-03-30 10:06;0;0;"Agora já sabemos quem serão os 21 cozinheiros que vão disputar o #MasterChefBR . Qual o seu preferido? http:// fb.me/QeyFMdq7";;;#MasterChefBR;"715163220550541312";https://twitter.com/n_rooh/status/715163220550541312
oEscandalozo;2016-03-30 10:03;3;1;"Sobre minha situaçao financeira... #MasterChefBR pic.twitter.com/B5vEWIaTeD";;;#MasterChefBR;"715162652931137539";https://twitter.com/oEscandalozo/status/715162652931137539
suzirosasep;2016-03-30 10:02;1;2;"Meu a pessoa faz mo esforço cozinhando e é eliminada por corte e separaçao de ovo kkkkk palhaçada #MasterChefBR";;;#MasterChefBR;"715162161870454784";https://twitter.com/suzirosasep/status/715162161870454784
SoMais1Episodio;2016-03-30 10:01;1;3;"Bom dia pra quem assistiu #MasterchefBR até o final ontem/hoje e só acordou - de verdade - agora!";;;#MasterchefBR;"715161973386772480";https://twitter.com/SoMais1Episodio/status/715161973386772480
welldu;2016-03-30 10:00;1;0;"Vou parar de assistir #MasterChefBR . Ontem acabou o programa as panelas de casa sofreram. Houve choro e ranger de dentes.";;;#MasterChefBR;"715161817169928192";https://twitter.com/welldu/status/715161817169928192
pthehype;2016-03-30 10:00;0;0;"@masterchefbr @cleytu #MasterChefBR Era só culpar o açogueiro !!!";;@masterchefbr @cleytu;#MasterChefBR;"715161739017502720";https://twitter.com/pthehype/status/715161739017502720
SoryanoRodrigo;2016-03-30 09:59;0;1;"" @masterchefbr : A culpa nunca é da vaca! #MasterChefBR pic.twitter.com/PfVlY2CpLk " Santa Vaca. rsrsr";;@masterchefbr;#MasterChefBR;"715161529042255872";https://twitter.com/SoryanoRodrigo/status/715161529042255872
EderAlex;2016-03-30 09:57;1;3;"Sobre o #MasterChefBr de ontem:Quem é essa tal Julienne? Quem ela pensa q é pra definir como a cenoura dos outros deve ser cortada? Obrigado";;;#MasterChefBr;"715161114498215936";https://twitter.com/EderAlex/status/715161114498215936
Destemperados;2016-03-30 09:55;1;0;"Ficou vendo o #MasterChefBR e perdeu a hora? Anota essas receitas de vitaminas e não fique sem café da manhã http:// bit.ly/1SN2rTW";Porto Alegre, Brazil;;#MasterChefBR;"715160602528886786";https://twitter.com/Destemperados/status/715160602528886786
manuskelamg;2016-03-30 09:53;1;1;"Já sou #teamnuno #teamportuga #vaiportuga #masterchefbr";;;#teamnuno #teamportuga #vaiportuga #masterchefbr;"715160032372006912";https://twitter.com/manuskelamg/status/715160032372006912
ErickChross;2016-03-30 09:53;0;0;"Não assistiiiiii!!! #MasterChefBR";;;#MasterChefBR;"715159955263918085";https://twitter.com/ErickChross/status/715159955263918085
Mathheus_lucas;2016-03-30 09:51;0;0;"To assistindo #MasterChefBR só agora , fazer oq neh? Não passa band no trajano";;;#MasterChefBR;"715159410071494661";https://twitter.com/Mathheus_lucas/status/715159410071494661
dollcemel;2016-03-30 09:45;2;2;"Sobre a minha disposição #MasterChefBR pic.twitter.com/eRmPjikPrB";;;#MasterChefBR;"715157916597227520";https://twitter.com/dollcemel/status/715157916597227520
floralins;2016-03-30 09:43;0;0;"Após uma madrugada de #masterchefBR e uma manhã de chuva, contrariando as expectativas, consegui acordar às 7h da manhã. CHUPA VIDA";;;#masterchefBR;"715157581203955712";https://twitter.com/floralins/status/715157581203955712
paulinhauemg;2016-03-30 09:41;0;0;"aguardando o link no youtube pra ver #MasterChefBR";;;#MasterChefBR;"715156918893944836";https://twitter.com/paulinhauemg/status/715156918893944836
fhmartins;2016-03-30 09:35;0;0;"Gosto do #MasterChefBR mas apenas q as pessoas ñ tem direito de serem humilhadas. Críticas ok, mas humilhações? Vale tudo pela audiencia?";;;#MasterChefBR;"715155391760494592";https://twitter.com/fhmartins/status/715155391760494592
Israelsouza100;2016-03-30 09:32;0;1;"@marceloindaniel Claro, pois pessoas se passando por personagens não pode ser mais interessante que comida... #MasterchefBR";;@marceloindaniel;#MasterchefBR;"715154726728429569";https://twitter.com/Israelsouza100/status/715154726728429569
JeanSNogueira;2016-03-30 09:26;0;0;"Vendo vc vir me pedir favor depois de 1 mês sem falar comigo #MasterchefBR pic.twitter.com/U3qHZAHbK4";;;#MasterchefBR;"715153328381038594";https://twitter.com/JeanSNogueira/status/715153328381038594
MrsArmyBright;2016-03-30 09:25;0;0;"#MasterChefBR Lee é o dono da porra toda flw, vlw!!";;;#MasterChefBR;"715153066962653184";https://twitter.com/MrsArmyBright/status/715153066962653184
ElsieSchwartz9;2016-03-30 09:22;0;0;"This hot whore wants to cam2cam while she fucks her pussy with a sextoy http:// tiny.cc/6xyf6v5f5izj #sexy #MasterChefBR";;;#sexy #MasterChefBR;"715152302840131584";https://twitter.com/ElsieSchwartz9/status/715152302840131584
huffpostbrasil;2016-03-30 09:22;8;12;"6 lições do episódio desta semana do #MasterChefBR que você deve levar para a vida http:// huff.to/1qh1E1J pic.twitter.com/Asp9FxM4zY";;;#MasterChefBR;"715152117502185472";https://twitter.com/huffpostbrasil/status/715152117502185472
eliziel;2016-03-30 09:17;0;0;"Ainda lembrando da frase da Paola no #MasterChefBR de ontem: não culpe a vaca, a vaca é santa.";;;#MasterChefBR;"715151044552962048";https://twitter.com/eliziel/status/715151044552962048
noSHITtogether;2016-03-30 09:17;0;2;"Eu só sei que Tava assistindo #MasterChefBR aí pisquei e já tava atrasada pro trabalho";;;#MasterChefBR;"715150900709474305";https://twitter.com/noSHITtogether/status/715150900709474305
cassiovinicius;2016-03-30 09:17;0;0;"sei que o pessoal ta tudo com sono por conta do episódio de #MasterChefBR de ontem";;;#MasterChefBR;"715150843415293953";https://twitter.com/cassiovinicius/status/715150843415293953
marceloindaniel;2016-03-30 09:15;2;8;"Com o #MasterChefBr de ontem o Big Brother ficou mais escondido que a segunda página de resultado na busca do Google né";;;#MasterChefBr;"715150436903346177";https://twitter.com/marceloindaniel/status/715150436903346177
Gunsforjoseph;2016-03-30 09:14;0;0;"- a vaca não tem nada a ver, a vaca é uma santa! <3 #MasterChefBR";;;#MasterChefBR;"715150221962059776";https://twitter.com/Gunsforjoseph/status/715150221962059776
sorryurecute;2016-03-30 09:14;1;1;"gnt é mt tarde para comentar sobre aquele estudante de arquitetura barbudinho q foi eliminado do #MasterChefBR ?";;;#MasterChefBR;"715150148721053696";https://twitter.com/sorryurecute/status/715150148721053696
osvaldinholuz;2016-03-30 09:12;0;2;"O #MasterChefBR foi melhor que o jogo do Brasil da seleção";;;#MasterChefBR;"715149739931602944";https://twitter.com/osvaldinholuz/status/715149739931602944
Gunsforjoseph;2016-03-30 09:11;0;0;"Gente o que foi aquilo ontem?? #MasterChefBR";;;#MasterChefBR;"715149492937482240";https://twitter.com/Gunsforjoseph/status/715149492937482240
carlaferrarezi;2016-03-30 09:06;0;1;"Perdi Master Chef ontem, perdi Leonardo. #MasterChefBR";;;#MasterChefBR;"715148307207692288";https://twitter.com/carlaferrarezi/status/715148307207692288
kaiquekcs;2016-03-30 09:00;0;2;"@PaolaCarosella estava linda com essa camiseta no #MasterChefBR ! pic.twitter.com/heygU3z4rX";;@PaolaCarosella;#MasterChefBR;"715146583558332416";https://twitter.com/kaiquekcs/status/715146583558332416
carolviso;2016-03-30 09:00;0;0;"Quarta-feira e a dor do "deveria ter dormido mais cedo". Obrigada #MasterChefBR";;;#MasterChefBR;"715146574230396928";https://twitter.com/carolviso/status/715146574230396928
MeuAlecrim;2016-03-30 08:58;0;3;"A @bandtv bem q podia reprisar o #MasterChefBR aos sábados, como fez com a versão júnior";;@bandtv;#MasterChefBR;"715146222017896450";https://twitter.com/MeuAlecrim/status/715146222017896450
nomundodalua;2016-03-30 08:57;0;0;"Vai Paulinha! <3 #MasterChefBR #cozinhaexperimentaldapaulinha https:// twitter.com/masterchefbr/s tatus/715103825133236224 …";;;#MasterChefBR #cozinhaexperimentaldapaulinha;"715145872498159616";https://twitter.com/nomundodalua/status/715145872498159616
betinabroch;2016-03-30 08:55;0;0;"O #MasterChefBR cagou minha quarta-feira #sono";;;#MasterChefBR #sono;"715145516846301184";https://twitter.com/betinabroch/status/715145516846301184
luccakoch;2016-03-30 08:54;4;7;"Bom dia! Acordando dps de #MasterChefBR pic.twitter.com/ZFPsBmedP3";;;#MasterChefBR;"715145271144030208";https://twitter.com/luccakoch/status/715145271144030208
mandi_amorim;2016-03-30 08:54;0;0;"NAO ACREDITO QUE A DONA MARIA SAIU!!!! #MasterChefBR";;;#MasterChefBR;"715145050305462272";https://twitter.com/mandi_amorim/status/715145050305462272
guitare_ihab;2016-03-30 08:51;7;3;"@Ihab_Amir http:// instagram.com/ihabamiroffici ell/ … #jeanpierrecoffe #CommeABrooklyn #architectureMW #MasterChefBR pic.twitter.com/upBqWNgAjS";;@Ihab_Amir;#jeanpierrecoffe #CommeABrooklyn #architectureMW #MasterChefBR;"715144413379444736";https://twitter.com/guitare_ihab/status/715144413379444736
mandi_amorim;2016-03-30 08:51;0;0;"Nao consegui ver o #MasterChefBR ontem!! Vou ter que ver a reprise";;;#MasterChefBR;"715144377392300033";https://twitter.com/mandi_amorim/status/715144377392300033
victor_rodrgs;2016-03-30 08:50;0;0;"Fragmentos do @masterchefbr agora, no @cafejornal . #CaféComJornal #MasterChefBr #MasterChefBrasil #MasterChef #JornalDaManhã";Brazil;@masterchefbr @cafejornal;#Caf #MasterChefBr #MasterChefBrasil #MasterChef #JornalDaManh;"715144134466600960";https://twitter.com/victor_rodrgs/status/715144134466600960
flamzykb;2016-03-30 08:47;0;1;"Bom dia $ #MasterChefBR pic.twitter.com/0sCHfJ6l3Y";;;#MasterChefBR;"715143423486009344";https://twitter.com/flamzykb/status/715143423486009344
hiabdallaah;2016-03-30 08:44;0;0;"expulsei meu pai da tv porque masterchef é masterchef #MasterChefBR";;;#MasterChefBR;"715142568615477248";https://twitter.com/hiabdallaah/status/715142568615477248
oliviayale;2016-03-30 08:43;0;0;"Alô @juuhduarte , resume o #MasterChefBR de ontem, porfa";;@juuhduarte;#MasterChefBR;"715142432325832704";https://twitter.com/oliviayale/status/715142432325832704
christianeccf;2016-03-30 08:41;0;0;"Acordando moída depois de assistir #MasterChefBR até tarde e me pergunto: pq não deixei pra assistir saporra no reprise da sexta?";;;#MasterChefBR;"715141777225809920";https://twitter.com/christianeccf/status/715141777225809920
gabriellefer;2016-03-30 08:40;0;0;"Bom dia pra quem foi dormir depois do #MasterChefBR";;;#MasterChefBR;"715141552880947200";https://twitter.com/gabriellefer/status/715141552880947200
alinemelina22;2016-03-30 08:38;0;1;"Bom dia! E ainda bem que na terça-feira tem #MasterChefBR E na quarta tem #Corinthians #HojeTemCorinthians . .";;;#MasterChefBR #Corinthians #HojeTemCorinthians;"715141080627429380";https://twitter.com/alinemelina22/status/715141080627429380
RaiiGuedes;2016-03-30 08:37;0;3;"@masterchefbr nossa já deu pra ver que nao vá ser fácil e a cada terça, vou da um troço no coração. #MasterChefBr";;@masterchefbr;#MasterChefBr;"715140978227744768";https://twitter.com/RaiiGuedes/status/715140978227744768
i_habo;2016-03-30 08:35;4;3;"#FLY1STWIN #RogerCicero #MasterChefBR #Malec #5SOSFam Follow @Ihab_Amir https://www. instagram.com/ihabamiroffici ell/ … Listen https://www. youtube.com/watch?v=nzwb-F yE2CA&feature=youtube_gdata_player … #IhabAmir";;@Ihab_Amir;#FLY1STWIN #RogerCicero #MasterChefBR #Malec #5SOSFam #IhabAmir;"715140474529558528";https://twitter.com/i_habo/status/715140474529558528
hmazati;2016-03-30 08:33;0;0;"Band apresenta nova grade de programação: #MasterChefBR de cozinheiros profissionais e The X Factor, que é tipo um The Voice. #MztNews";;;#MasterChefBR #MztNews;"715139956101001216";https://twitter.com/hmazati/status/715139956101001216
salvesalles;2016-03-30 08:32;0;0;"#InternetSemVacilo @unicefbrasil @safernert #masterchef #masterchefbr https://www. instagram.com/p/BDk1radSXWma t8ixGYDloIBOcpBPWLEAIBd1pM0/ …";;@unicefbrasil @safernert;#InternetSemVacilo #masterchef #masterchefbr;"715139548578230272";https://twitter.com/salvesalles/status/715139548578230272
crisfr;2016-03-30 08:29;0;1;"Pq o #MasterChefBR e o #BBB16 tem que acabar tão tarde na terça-feira. #Sono #SonoMiserável";;;#MasterChefBR #BBB16 #Sono #SonoMiser;"715138865502101504";https://twitter.com/crisfr/status/715138865502101504
SalmaMedda;2016-03-30 08:29;2;0;"Hi follow plz http:// Instagram.com/souhilaofficial #SouhilaBenlachhab #FLY1STWIN #RogerCicero #MasterChefBR #FRARUS #jeanpierrecoffe";;;#SouhilaBenlachhab #FLY1STWIN #RogerCicero #MasterChefBR #FRARUS #jeanpierrecoffe;"715138753170419713";https://twitter.com/SalmaMedda/status/715138753170419713
ShirleyFragoso;2016-03-30 08:28;0;1;"O #MasterChefBR devia ter o Dia da Crise para apresentar novas receitas só de preparação de ovos conforme as recomendações da presidentA.";;;#MasterChefBR;"715138674023903232";https://twitter.com/ShirleyFragoso/status/715138674023903232
